-- DIALOG 3
-- Aroron. Chief of the Kurak
-- CHARSET　����はいえさようならあたし、ドラムだー好きの！んも？クッ族入れてげゃ。ウリオケとくちヨルお願聞バブ酋長を助けディスキハ取っょコピンロに話ジュカナアト仲間するサ気つねタがば見丘まわり（べ部代表集）伝説そミ退治協同作戦立必要各村巣穴中心攻撃前女王倒こ持祈師でひ武器発使か用呼意精霊運連合何忘…
159517:   LOAD_DIALOG_OPTIONS 
15970B:   IF NOT BIT [C4] DO: 
15970E:   *97*
15970F:   *35*
159710:   *97*
159711:   *8A*
159712:   *D9*
159713:   *99*
159714:   PRINT ナウアトラ族も仲間にするのよ。
-- ENGRISH: Nauatora group is also No to fellow.
159732:   JUMP8C 159767
159735:   IF NOT BIT [D3] DO: 
159738:   *97*
159739:   *64*
15973A:   *97*
15973B:   *8A*
15973C:   *D9*
15973D:   *99*
15973E:   PRINT サックラー族も入れてあげなきゃ。
-- ENGRISH: Sackler family also must give put.
15975E:   JUMP8C 159767
159761:   JUMP8C 159767
159764:   JUMP8C 1597A3
159767:   WAIT_FOR_INPUT
159768:   IF NOT SELECTED DIALOG [(さようなら - goodbye)  DO: 
15976B:   JUMP96 1597A3
15976E:   IF NOT BIT [E1] DO: 
159771:   JUMP96 159794
159774:   LOAD_PORTRAIT E9
159776:   *00*
159777:   PRINT 気をつけてね、アバタール。
-- ENGRISH: Be careful, Avatar.
159791:   JUMP8C 1597A2
159794:   PRINT がんばってね！
-- ENGRISH: Do your best!
1597A2:   (BLANK)
1597A3:   LOAD_PORTRAIT 00
1597A5:   LINE_BREAK
1597A6:   PRINT 見てよ見てよ！
-- ENGRISH: And a look at yo look!
1597B4:   LINE_BREAK
1597B5:   PRINT 丘のまわり！
-- ENGRISH: Around the hill!
1597C1:   LINE_BREAK
1597C2:   PRINT （すべての部族の代表が、ドラムの丘に集まってくる）
-- ENGRISH: (Representatives of all the tribes, gather in the hills of the drum)
1597F4:   LINE_BREAK
1597F5:   LOAD_PORTRAIT 00
1597F7:   LINE_BREAK
1597F8:   PRINT オロロの伝説に、そっくりだわ！
-- ENGRISH: The legend of Ororo, it's just like!
159816:   *02*
159817:   LOAD_PORTRAIT DB
159819:   *00*
15981A:   PRINT ミルミデックスを退治するには、協同作戦を立てる必要がある。
-- ENGRISH: To exterminate Mirumidekkusu, it is necessary to develop a cooperative strategy.
159854:   LINE_BREAK
159855:   LINE_BREAK
159856:   LOAD_PORTRAIT DB
159858:   *00*
159859:   PRINT 各部族は、村のそばの巣穴を中心にミルミデックスを攻撃する。お前は、巣穴に入り、女王を倒すのだ。
-- ENGRISH: Each tribe, to attack the Mirumidekkusu around the burrow near the village. You enters the nest hole, it beats the queen.
1598B7:   *02*
1598B8:   LOAD_PORTRAIT F6
1598BA:   *00*
1598BB:   PRINT これを持っていけ。
-- ENGRISH: You should have this.
1598CD:   LINE_BREAK
1598CE:   PRINT すべての部族の祈とう師が集まって、女王を倒すことのできる、ただひとつの武器
-- ENGRISH: Prayer nurses of all the tribes gathered, that can defeat the queen, only one weapon
159918:   LOAD_PORTRAIT F6
15991A:   *00*
15991B:   PRINT を作った。女王を発見したら、これを使うのだ。
-- ENGRISH: The made. If you find a queen, and I use it.
159947:   *02*
159948:   LOAD_PORTRAIT 00
15994A:   LINE_BREAK
15994B:   PRINT あたしはここにいるからね。用があったら、いつでも呼んでちょうだい。
-- ENGRISH: I'll I'm here. If you have any use, Give me to call at any time.
15998D:   *02*
15998E:   LOAD_PORTRAIT E9
159990:   *00*
159991:   PRINT 用意がよければ、精霊にお願いして、お前を巣穴のなかに運んでもらう。
-- ENGRISH: If you're prepared is, ask the spirits, you are getting carried Some burrows.
1599D3:   SET BIT [E1]
1599D6:   JUMP8C WAIT_FOR_INPUT
1599D9:   LOAD_PORTRAIT 00
1599DB:   LINE_BREAK
1599DC:   PRINT 部族連合を作りたいの？何か忘れてない？
-- ENGRISH: You want to make a tribal coalition? Do not forget something?
159A02:   LINE_BREAK
159A03:   PRINT えっと……
-- ENGRISH: um……
159A0D:   LINE_BREAK
159A0E:   *89*
159A0F:   
